duration,count
1905,1
1883,1
3440,1
434,4
259,28
3184,1
2522,1
997,1
3594,1
558,4
460,8
263,28
357,9
1406,2
3032,1
1096,1
531,4
665,2
206,40
927,2
316,12
385,10
2512,1
809,3
670,4
432,6
381,14
719,3
1009,1
1427,1
781,2
1259,3
1125,1
1287,1
804,1
404,5
691,2
1866,1
812,1
2367,1
632,1
2260,1
618,2
1390,1
1366,1
2307,1
341,10
321,13
186,39
420,8
1035,1
856,1
1535,1
1038,1
322,13
218,37
1473,1
